,农、林、牧、渔业,采矿业,制造业,电力、热力、燃气及水生产和供应业,建筑业,批发和零售业,交通运输、仓储和邮政业,住宿和餐饮业,信息传输、软件和信息技术服务业,证监会金融业,房地产业,租赁和商务服务业,科学研究和技术服务业,水利、环境和公共设施管理业,卫生和社会工作,文化、体育和娱乐业,综合,教育
2011-10-30,7.4373 ,9.8923 ,7.5725 ,7.8580 ,8.9341 ,8.4551 ,6.4056 ,4.4530 ,8.4900 ,6.5891 ,11.3744 ,9.0343 ,2.3675 ,14.0460 ,7.9539 ,15.8147 ,8.6252 ,11.4666 
2011-11-06,6.3885 ,1.6193 ,3.5042 ,2.9369 ,3.1935 ,2.8571 ,1.6487 ,2.9458 ,6.7320 ,1.2651 ,1.1755 ,4.5165 ,4.2812 ,2.9146 ,6.9433 ,6.1270 ,3.9788 ,3.2297 
2011-11-13,-2.0456 ,-1.0923 ,-1.6161 ,-0.5436 ,-3.7809 ,-1.9934 ,-1.9438 ,-0.8098 ,-1.2485 ,-2.9670 ,-3.5744 ,-1.1182 ,-0.5206 ,-1.2932 ,0.8680 ,1.1594 ,2.0046 ,1.5064 
2011-11-20,-2.0306 ,-3.3391 ,-2.4811 ,-1.1189 ,-3.4247 ,-2.6755 ,-3.0552 ,-2.3708 ,-2.2386 ,-3.6124 ,-3.0209 ,-2.0006 ,-1.4720 ,-3.2653 ,-1.9235 ,-3.1404 ,-3.7206 ,-4.6804 
2011-11-27,-0.1919 ,-3.1180 ,-1.1506 ,-0.2146 ,-1.8417 ,-2.1488 ,-1.6571 ,-0.7877 ,-0.0733 ,-1.7149 ,-1.2115 ,-1.1200 ,-2.2904 ,1.2358 ,-1.9685 ,-0.0297 ,-1.3581 ,-2.7545 
2011-12-04,-1.5758 ,-0.7347 ,-2.3453 ,-3.7866 ,-1.0431 ,-3.4628 ,-1.9577 ,-3.5263 ,-3.6118 ,1.2607 ,0.3083 ,-3.4173 ,-1.8396 ,-0.6957 ,4.1494 ,-4.9784 ,-1.4321 ,-5.4188 
2011-12-11,-3.5433 ,-3.1996 ,-4.2307 ,-2.5907 ,-3.0263 ,-4.4473 ,-2.3333 ,-3.5507 ,-2.8462 ,0.0062 ,0.1161 ,-3.6334 ,-0.9994 ,-1.3995 ,-1.7350 ,0.1370 ,-3.3159 ,-1.5625 
2011-12-18,-7.2680 ,-8.1451 ,-6.2266 ,-1.7711 ,-6.3463 ,-4.7345 ,-4.2687 ,-10.5121 ,-4.1284 ,-2.7899 ,-5.2950 ,-5.1740 ,-6.6259 ,-2.6287 ,-4.3520 ,-4.9305 ,-8.2097 ,-7.6719 
2011-12-25,-3.9424 ,-1.2599 ,-2.7302 ,-0.1639 ,-2.1220 ,-2.8085 ,-1.6307 ,-4.2148 ,-1.1668 ,-1.5387 ,-1.2500 ,0.1936 ,-0.6369 ,-1.5334 ,-2.4636 ,-3.0464 ,-4.5196 ,-6.3037 
2012-01-01,-0.7096 ,0.6258 ,-1.9726 ,-1.1684 ,-1.1981 ,-1.7306 ,-1.4880 ,-1.1011 ,-2.0944 ,0.4168 ,-1.0068 ,-3.5165 ,-2.7814 ,-0.9811 ,0.3576 ,-4.6763 ,-4.9702 ,-4.2814 
2012-01-08,-10.0444 ,-2.0396 ,-5.3835 ,-3.4663 ,-5.0165 ,-4.7964 ,-2.2338 ,-5.5348 ,-6.4818 ,0.4780 ,-4.0230 ,-7.7745 ,-3.1943 ,-7.5426 ,-8.8835 ,-3.1729 ,-5.0224 ,-8.1470 
2012-01-15,5.3205 ,8.8914 ,4.6213 ,2.5479 ,4.5864 ,3.1362 ,3.2842 ,5.1249 ,1.1594 ,3.5313 ,4.2083 ,6.1363 ,1.5764 ,0.8084 ,-2.6398 ,-0.4145 ,9.3846 ,5.0435 
2012-01-22,3.3790 ,5.0601 ,2.5820 ,2.2947 ,4.1050 ,3.2736 ,4.0935 ,2.4456 ,-1.0268 ,5.8162 ,4.4848 ,-1.0438 ,-0.7931 ,2.6373 ,-3.9106 ,-3.5414 ,1.9386 ,3.3112 
2012-02-05,2.6809 ,0.1784 ,1.6568 ,0.6711 ,0.8055 ,1.6600 ,0.0207 ,1.3693 ,2.8047 ,0.3560 ,0.2216 ,2.6137 ,1.4092 ,2.6299 ,4.6522 ,5.5566 ,1.8464 ,4.0064 
2012-02-12,3.3269 ,2.1186 ,2.8586 ,0.3789 ,2.7241 ,2.1978 ,0.8434 ,2.2963 ,2.6905 ,-0.4467 ,3.6421 ,2.6279 ,1.1648 ,-0.3248 ,1.3101 ,2.2925 ,2.2455 ,5.7011 
2012-02-19,0.6706 ,0.0995 ,1.9147 ,2.3484 ,0.1909 ,1.8899 ,1.1436 ,3.7349 ,2.9325 ,-0.6881 ,0.4511 ,3.8785 ,5.2944 ,2.5919 ,2.7098 ,2.9457 ,1.1312 ,3.6443 
2012-02-26,4.0646 ,4.9300 ,4.7489 ,1.8919 ,5.5852 ,3.9297 ,3.3156 ,3.8875 ,7.0989 ,3.0544 ,10.3590 ,3.7101 ,6.6941 ,4.5643 ,3.0266 ,6.3678 ,5.1438 ,1.5471 
2012-03-04,3.4797 ,0.2042 ,1.1188 ,1.5181 ,0.5855 ,0.2883 ,0.8567 ,0.6392 ,-0.1125 ,1.2257 ,1.6149 ,0.5040 ,0.6949 ,1.5303 ,-1.9102 ,0.4502 ,0.4385 ,0.8310 
2012-03-11,-0.4502 ,-0.9183 ,1.2769 ,0.1250 ,0.2719 ,3.2613 ,-0.3952 ,3.5908 ,0.5670 ,-1.7645 ,-0.0406 ,2.3115 ,-0.4927 ,0.3558 ,2.1461 ,3.0523 ,0.4171 ,4.9450 
2012-03-18,-0.1834 ,-2.6787 ,-0.9685 ,-2.2472 ,-2.0239 ,1.0728 ,-2.7121 ,0.8355 ,-1.7072 ,-1.5096 ,-6.2750 ,-1.3489 ,0.2116 ,-3.0624 ,-1.2297 ,-3.2035 ,-3.9425 ,-2.6178 
2012-03-25,-3.7238 ,-1.1523 ,-3.1107 ,-2.0660 ,-1.8868 ,-4.4328 ,-1.8656 ,-2.1697 ,-3.9847 ,-2.5088 ,-1.1590 ,-4.2680 ,-7.8232 ,-2.2067 ,-5.7320 ,-2.4560 ,-3.5971 ,-4.0323 
2012-04-01,-9.0920 ,-6.3295 ,-6.9487 ,-4.7620 ,-4.9493 ,-6.0947 ,-3.7886 ,-4.5564 ,-5.8445 ,-1.6324 ,-1.2496 ,-6.9079 ,5.2736 ,-3.8503 ,-4.5594 ,-7.8190 ,-4.6522 ,-8.1233 
2012-04-08,4.3391 ,3.0189 ,3.8187 ,1.9855 ,3.6102 ,3.8358 ,1.8664 ,2.9482 ,3.3162 ,1.7380 ,3.0570 ,5.0247 ,1.7273 ,3.5232 ,0.7609 ,3.7642 ,5.0840 ,4.4207 
2012-04-15,1.2523 ,3.3964 ,2.6873 ,2.4516 ,2.3655 ,3.4887 ,2.2930 ,3.8912 ,1.7088 ,2.7226 ,4.4935 ,5.1874 ,1.9117 ,3.4113 ,2.3705 ,1.4668 ,5.5089 ,6.5693 
2012-04-22,1.0824 ,1.3788 ,1.2430 ,1.3337 ,3.0148 ,2.0427 ,2.2278 ,0.3679 ,0.9898 ,3.3893 ,2.1602 ,2.2830 ,-1.6533 ,0.4322 ,2.1963 ,2.3567 ,1.3379 ,1.9178 
2012-04-29,-0.0777 ,0.3513 ,-1.6878 ,-0.7670 ,-0.5164 ,-1.7535 ,-0.8972 ,-1.3708 ,-3.5090 ,-0.4419 ,2.3124 ,-1.0473 ,-2.4857 ,-1.6879 ,-4.9864 ,-4.0588 ,-2.3886 ,-0.5376 
2012-05-06,3.1345 ,4.4809 ,3.3484 ,1.8134 ,2.0586 ,2.1940 ,2.2364 ,3.1563 ,3.6270 ,2.5138 ,1.5407 ,1.4372 ,2.1735 ,2.4960 ,4.7524 ,2.6387 ,5.5390 ,-4.0541 
2012-05-13,-1.6571 ,-3.4539 ,-1.2269 ,0.0137 ,-1.5003 ,-1.7320 ,-2.7367 ,7.1916 ,-1.4359 ,-3.3818 ,-2.9808 ,-1.3706 ,-2.6603 ,-0.5213 ,0.4529 ,-0.2418 ,-1.4090 ,-1.2676 
2012-05-20,-2.9099 ,-3.3615 ,-2.4631 ,-0.5588 ,-2.5231 ,-1.6944 ,1.2666 ,3.1352 ,-2.3247 ,-1.1180 ,-1.8217 ,-0.2556 ,0.1547 ,-0.6225 ,-4.9693 ,-2.0895 ,-2.3615 ,1.2839 
2012-05-27,-2.1030 ,0.0491 ,-0.2080 ,-1.8205 ,2.9340 ,-3.4118 ,-2.5193 ,0.9344 ,-1.6844 ,-0.8252 ,2.6528 ,-1.8395 ,-0.6036 ,0.0827 ,0.2677 ,-2.5689 ,0.1412 ,-1.8310 
2012-06-03,3.3246 ,1.5581 ,3.1888 ,1.9120 ,3.9361 ,2.5016 ,1.7112 ,-0.2523 ,2.0612 ,2.1358 ,3.7123 ,4.3911 ,1.8782 ,4.4288 ,3.2914 ,2.2668 ,3.5233 ,0.5739 
2012-06-10,-5.0373 ,-5.0070 ,-4.3213 ,-0.2249 ,-3.9291 ,-5.0372 ,-4.0481 ,-5.0839 ,-4.1313 ,-3.9658 ,-3.4600 ,-3.7200 ,-5.0648 ,-1.0170 ,0.5141 ,-4.6916 ,-5.4097 ,-6.5620 
2012-06-17,4.1658 ,-0.0856 ,2.2978 ,4.8046 ,2.7165 ,3.0453 ,0.1416 ,3.8159 ,2.4110 ,3.0997 ,2.2025 ,2.6638 ,5.0462 ,3.4060 ,3.9935 ,2.3628 ,1.0542 ,3.3588 
2012-06-24,-2.8798 ,-2.8343 ,-1.6519 ,-1.1751 ,-1.3824 ,-1.7551 ,-0.7541 ,-2.2216 ,0.2169 ,-1.9691 ,-1.6066 ,-2.4626 ,1.0145 ,-0.8084 ,-1.1139 ,-0.2515 ,-3.6175 ,-1.7726 
2012-07-01,-1.7526 ,-4.3420 ,-2.7372 ,-1.4162 ,-2.1174 ,-2.5118 ,-1.3339 ,-3.7570 ,-4.1736 ,0.7738 ,-3.1682 ,-2.0959 ,-0.7640 ,-1.7671 ,1.0111 ,-3.0387 ,-4.1869 ,-3.4586 
2012-07-08,3.7545 ,1.0614 ,0.7870 ,0.5316 ,-0.0544 ,-0.1305 ,-0.7444 ,4.8120 ,0.3758 ,-0.7887 ,4.8448 ,1.5178 ,-0.9247 ,4.6656 ,3.9478 ,-0.1325 ,-0.6628 ,-0.1558 
2012-07-15,2.0427 ,-0.9372 ,-1.0166 ,-0.7436 ,0.0027 ,-2.2562 ,-1.0415 ,0.5943 ,-2.6131 ,-1.9266 ,-2.4285 ,-0.2616 ,-8.8617 ,-0.0439 ,0.3183 ,1.3402 ,-0.5384 ,-2.3401 
2012-07-22,-1.0250 ,-0.7277 ,-2.6409 ,-0.6065 ,-0.9362 ,-2.0609 ,-1.4211 ,-0.1436 ,-1.6299 ,0.5380 ,-4.8403 ,-1.4488 ,-2.6593 ,-4.1955 ,-3.4169 ,-1.6759 ,-2.8911 ,-0.3195 
2012-07-29,-2.8539 ,-1.6030 ,-2.0324 ,-2.5104 ,-2.8338 ,-2.4225 ,-2.1511 ,-2.4199 ,-0.0348 ,-2.3162 ,-3.5752 ,-3.4319 ,-4.5273 ,-4.0901 ,-1.0150 ,0.9042 ,-3.2950 ,-1.7629 
2012-08-05,-2.2811 ,-0.1798 ,-0.6210 ,0.5161 ,-0.2586 ,-0.9301 ,-0.4631 ,-1.5262 ,0.5386 ,1.2572 ,-3.2492 ,-0.1551 ,-2.6748 ,1.4507 ,3.9864 ,0.3399 ,-1.8531 ,-2.9364 
2012-08-12,5.4687 ,3.1527 ,3.8642 ,1.1476 ,4.6049 ,3.9194 ,1.3163 ,4.2394 ,4.0656 ,0.7923 ,3.3865 ,2.4341 ,9.1225 ,2.3448 ,3.1757 ,2.1909 ,8.0456 ,3.0253 
2012-08-19,-2.5723 ,-2.0643 ,-3.3058 ,-2.3867 ,-3.3809 ,-2.3539 ,-3.4014 ,-3.2142 ,-1.8432 ,-4.3497 ,-2.8039 ,-3.1825 ,-2.6756 ,-2.7737 ,-4.1287 ,-1.5704 ,-4.7246 ,-2.9364 
2012-08-26,0.0426 ,-1.4898 ,-0.3619 ,-0.1121 ,-3.2639 ,-0.7179 ,-0.9752 ,0.6596 ,1.7392 ,-1.4195 ,-3.6516 ,-0.5829 ,3.3483 ,-0.7481 ,2.6794 ,0.2890 ,0.5806 ,1.6807 
2012-09-02,-6.4751 ,-5.4164 ,-4.0178 ,-3.1364 ,-3.1443 ,-3.4978 ,-2.5336 ,-3.5195 ,-2.4911 ,-0.9628 ,-2.1022 ,-2.8388 ,-2.3126 ,-1.8054 ,-4.5215 ,-1.9244 ,0.9602 ,-1.4876 
2012-09-09,6.8916 ,6.7500 ,6.1354 ,3.5855 ,7.6502 ,5.5486 ,2.9467 ,5.7214 ,6.5736 ,3.7801 ,6.8562 ,4.6089 ,7.2027 ,6.9095 ,2.9328 ,5.4284 ,5.8125 ,5.0336 
2012-09-16,-0.5253 ,2.0404 ,0.5340 ,-2.3098 ,-1.2416 ,0.0360 ,-0.8145 ,-0.6206 ,-1.0406 ,-1.0284 ,-1.5326 ,-0.1372 ,-0.2368 ,-0.9901 ,-2.6348 ,-0.8409 ,1.0693 ,-0.6390 
2012-09-23,-5.7245 ,-3.3908 ,-6.2228 ,-4.6273 ,-5.8471 ,-5.3797 ,-4.0770 ,-2.5491 ,-5.0057 ,-4.4201 ,-5.9853 ,-4.9892 ,-7.1688 ,-5.6435 ,-8.0313 ,-6.0104 ,-5.9922 ,-6.1093 
2012-09-30,1.0099 ,3.5812 ,2.5370 ,1.8607 ,3.7848 ,2.5018 ,1.3664 ,0.6191 ,0.8440 ,4.8659 ,4.6608 ,1.3085 ,-0.3170 ,1.7279 ,0.3056 ,0.8538 ,3.0141 ,0.5137 
2012-10-14,1.7364 ,-0.3471 ,1.3384 ,0.5657 ,0.8133 ,0.6677 ,1.2863 ,2.2061 ,1.0565 ,0.7988 ,0.4189 ,1.4870 ,5.3302 ,0.1787 ,0.9129 ,2.7344 ,7.7565 ,3.7479 
2012-10-21,0.0603 ,-0.1021 ,1.4919 ,0.3674 ,2.1591 ,1.4332 ,1.4403 ,-4.5051 ,0.0962 ,1.1196 ,3.1536 ,2.5717 ,-1.4797 ,2.6731 ,2.4418 ,1.3187 ,-1.5711 ,0.3284 
2012-10-28,-4.6498 ,-4.7928 ,-4.1095 ,1.0295 ,-3.5749 ,-3.8530 ,-1.4443 ,-3.0542 ,-4.3210 ,-3.3683 ,-2.7998 ,-3.4289 ,-2.3982 ,-3.4850 ,-5.8426 ,-2.7195 ,-2.1624 ,-3.7643 
2012-11-04,1.7693 ,2.0813 ,2.4675 ,0.5881 ,4.0414 ,1.1934 ,1.9716 ,0.8966 ,0.3152 ,2.1731 ,7.7756 ,2.5960 ,3.9222 ,3.9477 ,4.0607 ,2.5816 ,4.4099 ,3.2313 
2012-11-11,-2.3266 ,-2.7734 ,-3.5258 ,-1.7618 ,-3.5065 ,-3.2575 ,-3.2679 ,-3.2041 ,-4.6076 ,-2.5185 ,-4.4243 ,-3.4292 ,-5.5862 ,-4.7875 ,-4.4522 ,-3.0341 ,-2.8665 ,-3.7891 
2012-11-18,-2.6210 ,-4.2131 ,-3.3461 ,-2.1104 ,-1.8489 ,-4.2038 ,-2.3286 ,-3.5578 ,-3.3604 ,-2.5547 ,-2.6402 ,-4.7794 ,-3.7506 ,-2.0920 ,-2.6665 ,-4.6487 ,-3.0577 ,-4.7945 
2012-11-25,3.2122 ,0.7927 ,-0.0470 ,1.7933 ,0.7001 ,-0.0465 ,1.2980 ,1.7532 ,-0.8983 ,1.3418 ,1.8131 ,0.0991 ,0.0498 ,0.0911 ,-2.2176 ,-0.4702 ,2.2759 ,0.7195 
2012-12-02,-9.4332 ,-4.0120 ,-5.3739 ,-3.4946 ,-2.0787 ,-6.3012 ,-2.2736 ,-5.9438 ,-6.6503 ,-2.2616 ,-1.7664 ,-7.3632 ,-7.2272 ,-4.9451 ,-3.5416 ,-7.6353 ,-5.5747 ,-8.0358 
2012-12-09,6.5988 ,3.7654 ,3.7354 ,3.9039 ,7.6503 ,4.1815 ,3.9631 ,3.3122 ,4.6637 ,7.8613 ,6.0436 ,3.3228 ,5.4617 ,5.7662 ,3.4372 ,-0.4667 ,5.4080 ,3.4952 
2012-12-16,6.8595 ,3.7099 ,3.5599 ,2.6641 ,4.6569 ,4.0440 ,3.1627 ,4.1089 ,3.0077 ,7.1283 ,5.5139 ,5.2814 ,1.1300 ,3.8933 ,1.9966 ,2.3089 ,1.6069 ,3.7523 
2012-12-23,1.0284 ,2.8340 ,1.6757 ,-0.5960 ,0.0283 ,0.9705 ,0.5065 ,0.4955 ,0.5239 ,0.3097 ,-2.2545 ,0.9552 ,3.4435 ,-1.3687 ,0.0545 ,1.4496 ,0.0671 ,-0.7233 
2012-12-30,1.7590 ,3.3642 ,4.0909 ,3.8704 ,5.0657 ,4.7874 ,3.4975 ,4.1275 ,5.0155 ,5.4206 ,8.5447 ,4.3865 ,4.3836 ,8.5949 ,4.9671 ,5.3706 ,4.9455 ,4.9180 
2013-01-06,-0.2338 ,0.9546 ,0.3634 ,0.6411 ,1.3270 ,1.1077 ,0.5060 ,-0.6885 ,0.1323 ,3.7287 ,3.0790 ,-0.2947 ,2.3686 ,1.4118 ,-2.5436 ,1.3131 ,-0.2810 ,0.3472 
2013-01-13,1.4669 ,-1.6657 ,1.1194 ,-1.2724 ,-3.2290 ,0.1496 ,-1.1895 ,3.8035 ,3.7132 ,-3.4767 ,-2.8645 ,0.3721 ,0.6768 ,-2.2913 ,3.0341 ,1.8512 ,1.1326 ,-1.5571 
2013-01-20,6.5684 ,4.1306 ,5.4656 ,5.8453 ,4.4303 ,5.3506 ,3.7723 ,2.7754 ,4.5198 ,4.6535 ,4.4503 ,6.0496 ,5.4092 ,6.1732 ,4.1094 ,4.6025 ,7.6568 ,4.3937 
2013-01-27,-1.8201 ,-3.5564 ,-2.5808 ,-2.8176 ,-3.5764 ,-2.7405 ,-0.9969 ,-3.1470 ,-2.5471 ,1.5778 ,-2.0311 ,-2.2392 ,-4.4959 ,-4.6941 ,0.0527 ,-1.5079 ,-0.7663 ,-1.3468 
2013-02-03,2.4109 ,4.6353 ,3.3578 ,4.5247 ,2.4063 ,3.7684 ,3.6321 ,4.6538 ,2.9880 ,13.0960 ,2.5866 ,5.5125 ,7.5960 ,3.0274 ,-1.0918 ,2.4879 ,5.1464 ,5.6314 
2013-02-10,-0.9214 ,2.5956 ,3.5647 ,0.6097 ,5.7107 ,3.0294 ,1.3690 ,4.0649 ,3.5313 ,-2.5502 ,1.2909 ,3.2780 ,7.3637 ,4.2889 ,7.1476 ,3.2819 ,-0.6803 ,1.2924 
2013-02-24,-0.5455 ,-7.3603 ,-2.2674 ,-1.9628 ,-4.5533 ,-3.0881 ,-2.2972 ,-0.3633 ,-0.6315 ,-9.1002 ,-4.8578 ,-0.7636 ,2.0801 ,-1.6930 ,4.5673 ,3.0797 ,-1.7106 ,12.9186 
2013-03-03,0.9055 ,0.4205 ,2.4907 ,3.6866 ,1.1825 ,1.1379 ,1.1381 ,-0.0316 ,3.3669 ,5.3858 ,2.9342 ,1.0601 ,9.4779 ,3.1657 ,1.2913 ,3.8843 ,6.4164 ,11.5819 
2013-03-10,-1.5102 ,-2.2771 ,-1.1227 ,1.5108 ,-4.2577 ,-1.9780 ,-0.5646 ,-1.1213 ,-0.4652 ,-2.6633 ,-8.2499 ,-0.7600 ,-4.4969 ,-4.5511 ,-5.5931 ,-1.3719 ,-1.3505 ,-5.8228 
2013-03-17,-6.1835 ,-1.5629 ,-2.5293 ,-1.8078 ,-2.5228 ,-2.8179 ,-1.4950 ,-3.1030 ,-3.0317 ,-3.3113 ,-3.2519 ,-1.5298 ,-2.8909 ,-1.2587 ,0.3993 ,-5.0135 ,0.0724 ,-10.3494 
2013-03-24,1.4775 ,0.9906 ,2.5040 ,4.5697 ,1.4482 ,2.7943 ,1.5378 ,1.6296 ,3.3144 ,4.4268 ,5.2122 ,2.3850 ,4.6367 ,5.3445 ,0.2243 ,2.5214 ,5.6952 ,1.3493 
2013-03-31,-1.8690 ,-4.6166 ,-2.9972 ,-3.0795 ,-1.6095 ,-3.1897 ,-3.3108 ,-4.1754 ,-2.0801 ,-7.9520 ,-2.7155 ,-1.7331 ,-4.3556 ,-2.6823 ,-4.2322 ,-3.3803 ,-2.8888 ,0.0000 
2013-04-07,-0.3543 ,-1.1384 ,-1.6544 ,-0.8666 ,-1.1715 ,-0.9708 ,-1.6443 ,-1.7487 ,-0.9242 ,0.1684 ,1.7513 ,-2.7676 ,-1.6552 ,-1.5460 ,-1.1214 ,-3.0438 ,-3.5736 ,0.0000 
2013-04-14,-2.0378 ,-1.6713 ,0.0440 ,-1.4178 ,1.3420 ,-1.2557 ,-2.2542 ,-2.4316 ,0.6958 ,-1.3649 ,-0.5074 ,0.2158 ,2.2581 ,-1.0729 ,4.1620 ,0.8128 ,-1.3116 ,0.0000 
2013-04-21,1.2514 ,-1.4481 ,2.4147 ,1.2367 ,3.6639 ,2.2184 ,1.9722 ,1.2022 ,3.7821 ,4.5193 ,6.1700 ,4.3693 ,7.8867 ,3.5712 ,3.0328 ,5.7458 ,2.1121 ,0.0000 
2013-04-28,-3.1474 ,-3.1702 ,-3.4090 ,-3.6302 ,-3.9798 ,-4.0498 ,-2.9078 ,-2.8320 ,0.5579 ,-3.2448 ,-6.2335 ,-0.1196 ,-2.9884 ,-4.6139 ,-4.0891 ,3.0853 ,-5.5594 ,0.0000 
2013-05-05,2.1409 ,-0.5902 ,2.0111 ,2.6056 ,2.2692 ,1.5154 ,0.4585 ,0.6428 ,3.4394 ,2.8950 ,2.8295 ,3.3445 ,4.5684 ,2.3107 ,2.0264 ,5.2339 ,1.4827 ,0.0000 
2013-05-12,1.8144 ,2.2128 ,3.7173 ,3.6530 ,3.3665 ,3.2650 ,1.5699 ,2.7890 ,6.7192 ,0.1569 ,1.6526 ,1.1745 ,5.6542 ,3.7040 ,5.7244 ,4.4117 ,5.5336 ,0.0000 
2013-05-19,3.0750 ,1.6140 ,2.3784 ,2.2005 ,3.8394 ,2.1308 ,0.6785 ,3.1788 ,5.0924 ,1.5075 ,4.6009 ,5.9687 ,4.2455 ,5.9128 ,8.6676 ,6.2875 ,2.0402 ,0.0000 
2013-05-26,2.9955 ,-0.5644 ,2.1803 ,-0.9846 ,1.6071 ,1.6436 ,0.5608 ,1.7400 ,6.2415 ,-0.4637 ,0.7534 ,2.2227 ,3.2743 ,-0.0511 ,8.8545 ,7.6840 ,3.5520 ,0.0000 
2013-06-02,0.9836 ,0.5599 ,0.6755 ,1.2193 ,0.5084 ,1.7726 ,1.4964 ,6.0035 ,-1.5631 ,1.0980 ,1.5383 ,0.4531 ,3.2832 ,2.9650 ,4.2554 ,-0.8847 ,2.6677 ,0.0000 
2013-06-09,-5.2984 ,-3.8078 ,-4.9226 ,-4.1006 ,-6.0460 ,-4.6624 ,-3.4730 ,-5.6759 ,-5.3662 ,-4.6045 ,-5.2501 ,-3.5509 ,-6.5325 ,-4.6639 ,-5.7521 ,-3.4110 ,-4.9152 ,0.0000 
2013-06-16,-2.8021 ,-3.8145 ,-1.1827 ,-3.2061 ,-0.8946 ,-1.8583 ,-2.7483 ,-2.3967 ,2.9193 ,-2.7794 ,-3.4505 ,-0.3157 ,-0.4623 ,1.5397 ,5.0536 ,3.4229 ,-0.7517 ,0.0000 
2013-06-23,-3.2853 ,-6.1107 ,-3.3697 ,-3.6618 ,-4.8092 ,-4.1815 ,-3.4858 ,-5.3353 ,-3.0542 ,-4.0567 ,-3.9210 ,-4.3070 ,-6.0720 ,-6.0615 ,-7.2494 ,2.7432 ,-3.1097 ,0.0000 
2013-06-30,-9.1775 ,-9.5801 ,-6.0126 ,-4.2357 ,-4.4828 ,-6.8214 ,-6.4241 ,-7.6351 ,-0.8490 ,-4.8344 ,-4.1417 ,-2.0671 ,-12.0346 ,-4.0354 ,2.1116 ,-2.6845 ,-5.9438 ,0.0000 
2013-07-07,4.2097 ,2.6493 ,4.2804 ,2.1050 ,1.6321 ,3.3063 ,1.1340 ,3.2855 ,5.2021 ,-0.9012 ,3.4636 ,3.6756 ,7.8484 ,2.0733 ,3.0779 ,7.8632 ,-0.8354 ,0.0000 
2013-07-14,1.3167 ,1.6395 ,1.1651 ,2.0673 ,0.7866 ,2.2660 ,1.2751 ,1.6395 ,4.3860 ,4.6080 ,2.8645 ,4.8674 ,1.4115 ,4.1110 ,8.7968 ,9.0740 ,-3.2142 ,0.0000 
2013-07-21,-2.6437 ,-4.5068 ,-1.6653 ,-3.5131 ,-2.9751 ,-0.0625 ,-3.0188 ,0.2454 ,5.6850 ,-4.1933 ,-5.3746 ,1.8872 ,1.8021 ,0.4469 ,3.4267 ,7.0539 ,-7.2371 ,0.0000 
2013-07-28,1.9394 ,1.3986 ,3.4761 ,2.3280 ,1.6495 ,2.0869 ,1.9950 ,4.3538 ,4.4472 ,0.4033 ,0.4759 ,2.1211 ,2.7148 ,6.7169 ,5.1203 ,8.6249 ,0.6530 ,0.0000 
2013-08-04,2.9643 ,1.9318 ,0.9987 ,0.8163 ,1.2165 ,0.9561 ,1.2141 ,1.7377 ,1.4872 ,0.7650 ,4.5810 ,2.2077 ,-0.7836 ,2.7811 ,0.1557 ,2.3337 ,0.9686 ,0.0000 
2013-08-11,5.0249 ,2.8422 ,2.9763 ,1.8048 ,-0.3662 ,4.8486 ,0.8468 ,6.4652 ,-2.0741 ,0.4433 ,0.8643 ,3.0879 ,-0.0504 ,-2.0129 ,-1.5584 ,-0.5931 ,6.0882 ,0.0000 
2013-08-18,-1.8564 ,1.9815 ,-1.8055 ,-0.3329 ,-0.8436 ,-1.6959 ,2.7757 ,-1.3332 ,-0.2452 ,3.3310 ,0.7353 ,-4.6483 ,-3.1263 ,-2.5611 ,-4.2869 ,-4.7433 ,-2.0422 ,0.0000 
2013-08-25,3.3945 ,-1.7346 ,1.9103 ,-1.7293 ,-0.7403 ,2.9736 ,1.5648 ,1.7448 ,7.6252 ,-1.9556 ,-1.8860 ,5.4175 ,5.4436 ,1.0638 ,7.6215 ,9.7140 ,0.8501 ,0.0000 
2013-09-01,-1.7208 ,1.8790 ,-0.6730 ,1.8512 ,2.3662 ,5.1314 ,13.9683 ,3.0250 ,-4.6311 ,2.9829 ,3.7729 ,0.4910 ,-2.9615 ,-2.4138 ,-4.1858 ,-1.8643 ,3.0019 ,46.4497 
2013-09-08,10.8759 ,0.9001 ,2.9495 ,0.2322 ,1.3967 ,0.9612 ,1.3270 ,0.8601 ,6.9660 ,2.6822 ,0.6152 ,4.0751 ,3.5846 ,4.0198 ,11.6021 ,18.3767 ,4.0088 ,61.1111 
2013-09-15,2.5143 ,2.5853 ,1.1354 ,3.5024 ,3.4850 ,5.8351 ,6.1811 ,3.2005 ,-0.9496 ,9.9643 ,4.5660 ,3.6877 ,0.4241 ,3.9002 ,-3.1762 ,-2.0849 ,2.5234 ,-10.0940 
2013-09-22,-4.5825 ,-2.7781 ,-1.0915 ,-1.4469 ,-2.0915 ,2.2424 ,-3.6839 ,4.6502 ,2.7839 ,-2.7511 ,-3.8077 ,7.2464 ,0.9014 ,0.7986 ,1.0325 ,4.7787 ,-0.5878 ,-1.9526 
2013-09-29,0.8280 ,-1.3926 ,0.7338 ,-2.3330 ,-3.5749 ,3.0305 ,-3.9018 ,-4.3371 ,2.6643 ,-4.1745 ,-3.5513 ,1.2635 ,1.2429 ,-1.2710 ,2.5346 ,5.6250 ,-2.6452 ,-7.4680 
